Date,Time,Time Zone,Gross Sales,Discounts,Service Charges,Net Sales,Gift Card Sales,Tax,Tip,Partial Refunds,Total Collected,Source,Card,Card Entry Methods,Cash,Square Gift Card,Other Tender,Other Tender Type,Tender Note,Fees,Net Total,Transaction ID,Payment ID,Card Brand,PAN Suffix,Device Name,Staff Name,Staff ID,Details,Description,Event Type,Location,Dining Option,Customer ID,Customer Name,Customer Reference ID,Device Nickname,Third Party Fees,Deposit ID,Deposit Date,Deposit Details,Fee Percentage Rate,Fee Fixed Rate,Refund Reason,Discount Name,Transaction Status,Order Reference ID,Fulfilment Note,Free Processing Applied,Channel,Unattributed Tips,Table info,International fee
2026-06-26,18:49:00,Sydney,$3.00,$0.00,$0.00,$3.00,$0.00,$0.00,$0.00,$0.00,$3.00,Point of Sale,$3.00,Tapped,$0.00,$0.00,$0.00,"","",-$0.06,$2.94,k8ca8QqBaN6qTXpwhzNYHYRJGKJZY,JUuNjPUPY8ApALQsXJkMMcKq06UZY,Visa,1227,Pixel 10,,,https://app.squareup.com/dashboard/sales/transactions/k8ca8QqBaN6qTXpwhzNYHYRJGKJZY/by-unit/LRRMHG43M2XEA,LHY Single Night (Regular),Payment,Lighthouse Church Central Coast,"","","","","",$0.00,3ZHREQVEJF395JF84H33S62RZDYH,2026-06-27,https://app.squareup.com/dashboard/sales/deposits/3ZHREQVEJF395JF84H33S62RZDYH/by-unit/LRRMHG43M2XEA,1.9,$0.00,"","",Complete,"","",$0.00,"",$0.00,"",$0.00
2026-06-26,16:27:55,Sydney,$6.00,$0.00,$0.00,$6.00,$0.00,$0.00,$0.00,$0.00,$6.00,Point of Sale,$6.00,Tapped,$0.00,$0.00,$0.00,"","",-$0.11,$5.89,4AD9NR2HXDD2DdcfR8xlGXLafiAZY,56Zfx0XmVf49cGvdIbSJZMR7oxcZY,Mastercard,6371,Pixel 9a,,,https://app.squareup.com/dashboard/sales/transactions/4AD9NR2HXDD2DdcfR8xlGXLafiAZY/by-unit/LRRMHG43M2XEA,3 x Lighthouse Kids Single Entry (Regular),Payment,Lighthouse Church Central Coast,"","","","","",$0.00,3ZHREQVEJF395JF84H33S62RZDYH,2026-06-27,https://app.squareup.com/dashboard/sales/deposits/3ZHREQVEJF395JF84H33S62RZDYH/by-unit/LRRMHG43M2XEA,1.9,$0.00,"","",Complete,"","",$0.00,"",$0.00,"",$0.00
2026-06-26,16:23:20,Sydney,$6.00,$0.00,$0.00,$6.00,$0.00,$0.00,$0.00,$0.00,$6.00,Point of Sale,$6.00,Tapped,$0.00,$0.00,$0.00,"","",-$0.11,$5.89,kIOoeJFuMDLBZaVafUup2vlf7pDZY,xitYmq4RiAsFtNsLIQyLZRdclQWZY,EFTPOS,0538,Pixel 9a,,,https://app.squareup.com/dashboard/sales/transactions/kIOoeJFuMDLBZaVafUup2vlf7pDZY/by-unit/LRRMHG43M2XEA,3 x Lighthouse Kids Single Entry (Regular),Payment,Lighthouse Church Central Coast,"","","","","",$0.00,3ZHREQVEJF395JF84H33S62RZDYH,2026-06-27,https://app.squareup.com/dashboard/sales/deposits/3ZHREQVEJF395JF84H33S62RZDYH/by-unit/LRRMHG43M2XEA,1.9,$0.00,"","",Complete,"","",$0.00,"",$0.00,"",$0.00
2026-06-26,16:22:21,Sydney,$2.00,$0.00,$0.00,$2.00,$0.00,$0.00,$0.00,$0.00,$2.00,Point of Sale,$2.00,Tapped,$0.00,$0.00,$0.00,"","",-$0.04,$1.96,mpuapg8PAQnOIuAXR6EzEMvn6DTZY,Pd3wVgnzRHCPzaggK5ZjVfKMlODZY,EFTPOS,4214,Pixel 9a,,,https://app.squareup.com/dashboard/sales/transactions/mpuapg8PAQnOIuAXR6EzEMvn6DTZY/by-unit/LRRMHG43M2XEA,Lighthouse Kids Single Entry (Regular),Payment,Lighthouse Church Central Coast,"","","","","",$0.00,3ZHREQVEJF395JF84H33S62RZDYH,2026-06-27,https://app.squareup.com/dashboard/sales/deposits/3ZHREQVEJF395JF84H33S62RZDYH/by-unit/LRRMHG43M2XEA,1.9,$0.00,"","",Complete,"","",$0.00,"",$0.00,"",$0.00
2026-06-26,16:19:17,Sydney,$2.00,$0.00,$0.00,$2.00,$0.00,$0.00,$0.00,$0.00,$2.00,Point of Sale,$2.00,Tapped,$0.00,$0.00,$0.00,"","",-$0.04,$1.96,SldqSYZdzpR2ZlNOTaptJp1S6yHZY,rBKEfN7zQeowyrhC0G63hg5q2EFZY,EFTPOS,4812,Pixel 9a,,,https://app.squareup.com/dashboard/sales/transactions/SldqSYZdzpR2ZlNOTaptJp1S6yHZY/by-unit/LRRMHG43M2XEA,Lighthouse Kids Single Entry (Regular),Payment,Lighthouse Church Central Coast,"","","","","",$0.00,3ZHREQVEJF395JF84H33S62RZDYH,2026-06-27,https://app.squareup.com/dashboard/sales/deposits/3ZHREQVEJF395JF84H33S62RZDYH/by-unit/LRRMHG43M2XEA,1.9,$0.00,"","",Complete,"","",$0.00,"",$0.00,"",$0.00
2026-06-22,19:17:27,Sydney,$4.00,$0.00,$0.00,$4.00,$0.00,$0.00,$0.00,$0.00,$4.00,Website payments,$4.00,Keyed,$0.00,$0.00,$0.00,"","",-$0.09,$3.91,adzKdBrgdwrg4qGteJjZaSkNt99YY,bXRyKCHhpADMKZjpbtmAe3sC2sRZY,Mastercard,9240,,,,https://app.squareup.com/dashboard/sales/transactions/adzKdBrgdwrg4qGteJjZaSkNt99YY/by-unit/LRRMHG43M2XEA,Adult meal (1 credits) - Branch: 4pm Dinners | Family: Atkinson — David and Amy,Payment,Lighthouse Church Central Coast,"",830MKKQVACWG1BPC7E70ZQ6YAR,David Atkinson,"","",$0.00,3ZYF76KA530H1WZCXH01HN14QVN9,2026-06-23,https://app.squareup.com/dashboard/sales/deposits/3ZYF76KA530H1WZCXH01HN14QVN9/by-unit/LRRMHG43M2XEA,2.2,$0.00,"","",Complete,b17d4baf-230f-44e6-a53a-49530df0fd97,"",$0.00,"",$0.00,"",$0.00
2026-06-22,17:55:55,Sydney,$4.00,$0.00,$0.00,$4.00,$0.00,$0.00,$0.00,$0.00,$4.00,Website payments,$4.00,Keyed,$0.00,$0.00,$0.00,"","",-$0.09,$3.91,YGoIAzaOh4vWu3Jg3IBTXHNLIs8YY,dmi5JFcSLP0OgCCpPaxRnWX9eNXZY,Mastercard,0406,,,,https://app.squareup.com/dashboard/sales/transactions/YGoIAzaOh4vWu3Jg3IBTXHNLIs8YY/by-unit/LRRMHG43M2XEA,Adult meal (1 credits) - Branch: 4pm Dinners | Family: Atkinson — David and Amy,Payment,Lighthouse Church Central Coast,"",830MKKQVACWG1BPC7E70ZQ6YAR,David Atkinson,"","",$0.00,3ZYF76KA530H1WZCXH01HN14QVN9,2026-06-23,https://app.squareup.com/dashboard/sales/deposits/3ZYF76KA530H1WZCXH01HN14QVN9/by-unit/LRRMHG43M2XEA,2.2,$0.00,"","",Complete,0920cf0b-e5ae-490c-9e48-ecfd67b592e1,"",$0.00,"",$0.00,"",$0.00
2026-06-21,17:35:01,Sydney,$16.00,$0.00,$0.00,$16.00,$0.00,$0.00,$0.00,$0.00,$16.00,Point of Sale,$16.00,Tapped,$0.00,$0.00,$0.00,"","",-$0.30,$15.70,Mg2J9t0JuFu5Rwk8TXA9wbO1vHQZY,zxGD9rOY3KPUapgHM1w8UpsOAhfZY,EFTPOS,7019,David’s iPhone,,,https://app.squareup.com/dashboard/sales/transactions/Mg2J9t0JuFu5Rwk8TXA9wbO1vHQZY/by-unit/LRRMHG43M2XEA,4 x 1x Adult Dinner - 4pm Dinners (Regular),Payment,Lighthouse Church Central Coast,"","","","","",$0.00,3Z5BY9D6HHTN57H322HZMRT196TN,2026-06-22,https://app.squareup.com/dashboard/sales/deposits/3Z5BY9D6HHTN57H322HZMRT196TN/by-unit/LRRMHG43M2XEA,1.9,$0.00,"","",Complete,"","",$0.00,"",$0.00,"",$0.00
2026-06-21,17:32:38,Sydney,$4.00,$0.00,$0.00,$4.00,$0.00,$0.00,$0.00,$0.00,$4.00,Point of Sale,$4.00,Tapped,$0.00,$0.00,$0.00,"","",-$0.08,$3.92,yP4zP4giRNmhsjW0QXV7KQzJX4KZY,5aJZKY4vMizj5UtiBia9y3CSJh9YY,EFTPOS,6358,David’s iPhone,,,https://app.squareup.com/dashboard/sales/transactions/yP4zP4giRNmhsjW0QXV7KQzJX4KZY/by-unit/LRRMHG43M2XEA,1x Adult Dinner - 4pm Dinners (Regular),Payment,Lighthouse Church Central Coast,"","","","","",$0.00,3Z5BY9D6HHTN57H322HZMRT196TN,2026-06-22,https://app.squareup.com/dashboard/sales/deposits/3Z5BY9D6HHTN57H322HZMRT196TN/by-unit/LRRMHG43M2XEA,1.9,$0.00,"","",Complete,"","",$0.00,"",$0.00,"",$0.00
2026-06-21,17:31:56,Sydney,$12.00,$0.00,$0.00,$12.00,$0.00,$0.00,$0.00,$0.00,$12.00,Point of Sale,$12.00,Tapped,$0.00,$0.00,$0.00,"","",-$0.23,$11.77,MgoO5ilf9OSNCs1itqN1jdhaV9NZY,FUj3fDnslM7eFg1Kt7GbDH7BZyHZY,EFTPOS,6871,David’s iPhone,,,https://app.squareup.com/dashboard/sales/transactions/MgoO5ilf9OSNCs1itqN1jdhaV9NZY/by-unit/LRRMHG43M2XEA,3 x 1x Adult Dinner - 4pm Dinners (Regular),Payment,Lighthouse Church Central Coast,"","","","","",$0.00,3Z5BY9D6HHTN57H322HZMRT196TN,2026-06-22,https://app.squareup.com/dashboard/sales/deposits/3Z5BY9D6HHTN57H322HZMRT196TN/by-unit/LRRMHG43M2XEA,1.9,$0.00,"","",Complete,"","",$0.00,"",$0.00,"",$0.00
2026-06-21,17:30:15,Sydney,$12.00,$0.00,$0.00,$12.00,$0.00,$0.00,$0.00,$0.00,$12.00,Point of Sale,$12.00,Tapped,$0.00,$0.00,$0.00,"","",-$0.23,$11.77,ki3Y5qnJTuIWZSKmVq2cb7rKUYMZY,h0wPcUPsZaRVmOdkA6HqLPUKHLWZY,Visa,0336,David’s iPhone,,,https://app.squareup.com/dashboard/sales/transactions/ki3Y5qnJTuIWZSKmVq2cb7rKUYMZY/by-unit/LRRMHG43M2XEA,3 x 1x Adult Dinner - 4pm Dinners (Regular),Payment,Lighthouse Church Central Coast,"","","","","",$0.00,3Z5BY9D6HHTN57H322HZMRT196TN,2026-06-22,https://app.squareup.com/dashboard/sales/deposits/3Z5BY9D6HHTN57H322HZMRT196TN/by-unit/LRRMHG43M2XEA,1.9,$0.00,"","",Complete,"","",$0.00,"",$0.00,"",$0.00
2026-06-21,17:29:25,Sydney,$4.00,$0.00,$0.00,$4.00,$0.00,$0.00,$0.00,$0.00,$4.00,Point of Sale,$4.00,Tapped,$0.00,$0.00,$0.00,"","",-$0.08,$3.92,UM8kKtXtJp5FaD1VVQcgYT0WWDIZY,V2qkLJdltEvNorVtrFJmL0cfDCPZY,EFTPOS,6141,David’s iPhone,,,https://app.squareup.com/dashboard/sales/transactions/UM8kKtXtJp5FaD1VVQcgYT0WWDIZY/by-unit/LRRMHG43M2XEA,1x Adult Dinner - 4pm Dinners (Regular),Payment,Lighthouse Church Central Coast,"","","","","",$0.00,3Z5BY9D6HHTN57H322HZMRT196TN,2026-06-22,https://app.squareup.com/dashboard/sales/deposits/3Z5BY9D6HHTN57H322HZMRT196TN/by-unit/LRRMHG43M2XEA,1.9,$0.00,"","",Complete,"","",$0.00,"",$0.00,"",$0.00
2026-06-21,17:29:05,Sydney,$4.00,$0.00,$0.00,$4.00,$0.00,$0.00,$0.00,$0.00,$4.00,Point of Sale,$4.00,Tapped,$0.00,$0.00,$0.00,"","",-$0.08,$3.92,u5WtyCVybWYcUGxhNuHizr6QaUfZY,nVVUZC95EeOx3Zrw33l1mmhD1BZZY,EFTPOS,5167,David’s iPhone,,,https://app.squareup.com/dashboard/sales/transactions/u5WtyCVybWYcUGxhNuHizr6QaUfZY/by-unit/LRRMHG43M2XEA,1x Adult Dinner - 4pm Dinners (Regular),Payment,Lighthouse Church Central Coast,"","","","","",$0.00,3Z5BY9D6HHTN57H322HZMRT196TN,2026-06-22,https://app.squareup.com/dashboard/sales/deposits/3Z5BY9D6HHTN57H322HZMRT196TN/by-unit/LRRMHG43M2XEA,1.9,$0.00,"","",Complete,"","",$0.00,"",$0.00,"",$0.00
2026-06-21,17:28:15,Sydney,$4.00,$0.00,$0.00,$4.00,$0.00,$0.00,$0.00,$0.00,$4.00,Point of Sale,$4.00,Tapped,$0.00,$0.00,$0.00,"","",-$0.08,$3.92,Ig7XvTm2prRN0jHXZ6t3dy7dIYBZY,LbBn0jhP5trnKADyZm1U5SlT6HBZY,Visa,5336,David’s iPhone,,,https://app.squareup.com/dashboard/sales/transactions/Ig7XvTm2prRN0jHXZ6t3dy7dIYBZY/by-unit/LRRMHG43M2XEA,1x Adult Dinner - 4pm Dinners (Regular),Payment,Lighthouse Church Central Coast,"","","","","",$0.00,3Z5BY9D6HHTN57H322HZMRT196TN,2026-06-22,https://app.squareup.com/dashboard/sales/deposits/3Z5BY9D6HHTN57H322HZMRT196TN/by-unit/LRRMHG43M2XEA,1.9,$0.00,"","",Complete,"","",$0.00,"",$0.00,"",$0.00
2026-06-21,17:27:43,Sydney,$12.00,$0.00,$0.00,$12.00,$0.00,$0.00,$0.00,$0.00,$12.00,Point of Sale,$12.00,Tapped,$0.00,$0.00,$0.00,"","",-$0.23,$11.77,EujX1iqTdhDcRhTSW6zTCBbOBS8YY,ZEiZJ7EqRS85mDOQsjpKMW7sTMDZY,EFTPOS,0201,David’s iPhone,,,https://app.squareup.com/dashboard/sales/transactions/EujX1iqTdhDcRhTSW6zTCBbOBS8YY/by-unit/LRRMHG43M2XEA,3 x 1x Adult Dinner - 4pm Dinners (Regular),Payment,Lighthouse Church Central Coast,"","","","","",$0.00,3Z5BY9D6HHTN57H322HZMRT196TN,2026-06-22,https://app.squareup.com/dashboard/sales/deposits/3Z5BY9D6HHTN57H322HZMRT196TN/by-unit/LRRMHG43M2XEA,1.9,$0.00,"","",Complete,"","",$0.00,"",$0.00,"",$0.00
2026-06-21,17:27:13,Sydney,$8.00,$0.00,$0.00,$8.00,$0.00,$0.00,$0.00,$0.00,$8.00,Point of Sale,$8.00,Tapped,$0.00,$0.00,$0.00,"","",-$0.15,$7.85,8g4svR19bFn1oiDa3rLpyG2gCvFZY,NcTQeSxRTXhcGTUsaxSJwalKwbXZY,Mastercard,4621,David’s iPhone,,,https://app.squareup.com/dashboard/sales/transactions/8g4svR19bFn1oiDa3rLpyG2gCvFZY/by-unit/LRRMHG43M2XEA,2 x 1x Adult Dinner - 4pm Dinners (Regular),Payment,Lighthouse Church Central Coast,"","","","","",$0.00,3Z5BY9D6HHTN57H322HZMRT196TN,2026-06-22,https://app.squareup.com/dashboard/sales/deposits/3Z5BY9D6HHTN57H322HZMRT196TN/by-unit/LRRMHG43M2XEA,1.9,$0.00,"","",Complete,"","",$0.00,"",$0.00,"",$0.00
2026-06-21,17:26:47,Sydney,$4.00,$0.00,$0.00,$4.00,$0.00,$0.00,$0.00,$0.00,$4.00,Point of Sale,$4.00,Tapped,$0.00,$0.00,$0.00,"","",-$0.08,$3.92,Uo8DXAoUZJ342PhccuczPiyo52KZY,bjRV7jQPADqCv8dKcG9hFQfo2C9YY,EFTPOS,1035,David’s iPhone,,,https://app.squareup.com/dashboard/sales/transactions/Uo8DXAoUZJ342PhccuczPiyo52KZY/by-unit/LRRMHG43M2XEA,2 x 1x Kids Dinner - 4pm Dinners (Regular),Payment,Lighthouse Church Central Coast,"","","","","",$0.00,3Z5BY9D6HHTN57H322HZMRT196TN,2026-06-22,https://app.squareup.com/dashboard/sales/deposits/3Z5BY9D6HHTN57H322HZMRT196TN/by-unit/LRRMHG43M2XEA,1.9,$0.00,"","",Complete,"","",$0.00,"",$0.00,"",$0.00
2026-06-21,17:26:03,Sydney,$40.00,$0.00,$0.00,$40.00,$0.00,$0.00,$0.00,$0.00,$40.00,Point of Sale,$40.00,Tapped,$0.00,$0.00,$0.00,"","",-$0.76,$39.24,kW90ytvyki7kHbPWZnYDRr3RVsVZY,bFytL1Xn4XC5EK53etAq6YC21rNZY,EFTPOS,6085,David’s iPhone,,,https://app.squareup.com/dashboard/sales/transactions/kW90ytvyki7kHbPWZnYDRr3RVsVZY/by-unit/LRRMHG43M2XEA,10x Adult Dinners - 4pm Dinners (Regular),Payment,Lighthouse Church Central Coast,"","","","","",$0.00,3Z5BY9D6HHTN57H322HZMRT196TN,2026-06-22,https://app.squareup.com/dashboard/sales/deposits/3Z5BY9D6HHTN57H322HZMRT196TN/by-unit/LRRMHG43M2XEA,1.9,$0.00,"","",Complete,"","",$0.00,"",$0.00,"",$0.00
2026-06-21,17:24:38,Sydney,$10.00,$0.00,$0.00,$10.00,$0.00,$0.00,$0.00,$0.00,$10.00,Point of Sale,$10.00,Tapped,$0.00,$0.00,$0.00,"","",-$0.19,$9.81,YcP0ZSlyg1TckydiZDmuPu4MNxNZY,l2uEfSqyZ3su6l6KAsquY10s9BKZY,Visa,7417,David’s iPhone,,,https://app.squareup.com/dashboard/sales/transactions/YcP0ZSlyg1TckydiZDmuPu4MNxNZY/by-unit/LRRMHG43M2XEA,"2 x 1x Adult Dinner - 4pm Dinners (Regular), 1x Kids Dinner - 4pm Dinners (Regular)",Payment,Lighthouse Church Central Coast,"","","","","",$0.00,3Z5BY9D6HHTN57H322HZMRT196TN,2026-06-22,https://app.squareup.com/dashboard/sales/deposits/3Z5BY9D6HHTN57H322HZMRT196TN/by-unit/LRRMHG43M2XEA,1.9,$0.00,"","",Complete,"","",$0.00,"",$0.00,"",$0.00
